Date,US - SPX,US Cyclicals/Defensives,US Growth/Value,US Small/Large,US Equity/Bond,US High beta/Low volatility
2025-11-09,350.8640043120332,145.45513523825602,204.51365772232992,66.27560210196923,511.12505611300287,240.2083894780933
2025-11-16,351.14089000865283,140.6298862568595,203.02870482009706,65.05596621488307,515.8880811977232,234.1124276911453
2025-11-23,344.30383743206914,136.42595416604388,199.1698554638606,65.9450175511595,502.4221668412477,224.35616352537284
2025-11-30,357.1363628320353,138.93560969545675,202.499240170637,67.02289169670199,516.8929150847098,235.98842697948874
2025-12-07,358.24754650629444,143.09165591816435,203.96854646100954,67.344385617763,530.6322211943783,251.22183710400924
2025-12-14,356.005905367216,144.81471062032853,198.09640445909872,68.70819161071007,532.6046723532554,251.81605208167332
2025-12-21,356.37559551111633,145.24112313902836,200.70696182017946,68.03092681054692,530.4153159504093,254.26630610872976
2025-12-28,361.35217989244615,145.97567798492182,201.80350013734136,67.2067348442908,536.825549623414,253.8841250744964
2026-01-04,357.6254893715993,143.93938126245484,198.1610217186973,67.24818376482192,535.6072489969935,254.99469678945178
2026-01-11,363.2470710267189,146.93192714763535,196.0521602635619,69.35871664673299,538.5832501113575,261.2099977092973
2026-01-18,361.8772570162517,144.05686970305186,192.16715540811322,71.12652092977983,537.5078202116553,255.81442684833618
2026-01-25,360.60495769250207,141.85942829221636,192.2933874780046,71.20676755364126,534.8275151991168,256.04190957744663
2026-02-01,361.8261572835514,142.23216276380543,189.4468690353442,69.48048979611033,541.8838340817362,250.93796274551678
2026-02-08,361.47523171513694,138.19275132340127,178.41739664690675,71.29553338854163,538.2936437390526,250.6518931763559
2026-02-15,356.2848533848863,134.19300780356252,176.72801679491513,70.92384400400906,520.9487674058613,246.28532052535346
