Date,US - SPX,EU - STOXX 600,UK - FTSE,JP - NIKKEI 225,CN - HSCEI,TW - TAIEX,KR - KOSPI,ZA - SA TOP 40,BR - IBOV Index,CL - IPSA Index,MX - ME,IN - NIFTY,VN - VN30,TUR - XU100,EM Index,HK - HSI
2025-04-02,5670.97021484375,536.93,8546.6,35725.87,8531.51,21298.22,2505.86,81814.9,131190.34,7698.7,53800.93,23332.35,1376.93994141,9523.31,43.9,23202.54
2025-04-03,5396.52001953125,523.11,8460.0,34735.93,8420.14,21298.22,2486.7,79111.1,131140.65,7719.22,54089.28,23250.1,1283.18005371,9484.26,42.97,22849.82
2025-04-04,5074.080078125,496.34,7995.3,33780.58,8420.14,21298.22,2465.42,74876.27,127256.0,7504.21,51452.73,22904.45,1280.52001953,9379.83,40.58,22849.82
2025-04-07,5062.25,474.02,7783.0,31136.58,7262.72,19232.35,2328.2,75481.93,125588.09,7252.56,50458.32,22161.6,1280.52001953,9407.17,39.07,19828.31
2025-04-08,4982.77001953125,486.92,7722.5,33012.58,7430.62,18459.95,2334.23,77245.69,123931.89,7163.09,50316.59,22535.85,1197.51000977,9477.14,38.52,20127.69
2025-04-09,5456.89990234375,469.9,8143.1,31714.03,7535.68,17391.76,2293.7,75690.61,127795.93,7473.43,52527.67,22399.15,1168.68005371,9275.5,41.19,20264.5
2025-04-10,5268.0498046875,487.29,7951.5,34609.0,7668.38,19000.03,2445.06,79091.68,126354.75,7372.09,51514.82,22399.15,1249.29003906,9338.58,40.48,20681.79
2025-04-11,5363.35986328125,486.81,8093.5,33585.58,7801.51,19528.77,2432.72,79448.01,127682.4,7430.69,51498.9,22828.55,1309.93994141,9380.95,41.75,20914.7
2025-04-14,5405.97021484375,499.9,8135.2,33982.36,7965.81,19513.09,2455.89,81549.68,129453.91,7572.2,52391.35,22828.55,1325.86999512,9423.62,42.13,21417.41
2025-04-15,5396.6298828125,508.07,8237.0,34267.54,7982.88,19857.67,2477.41,82324.55,129245.39,7695.06,52643.04,23328.55,1310.76000977,9393.79,42.09,21466.28
2025-04-16,5275.7001953125,507.16,8180.8,33920.4,7779.01,19468.0,2447.43,82533.86,128316.89,7710.55,53018.57,23437.2,1293.25,9266.09,41.6,21056.99
2025-04-17,5282.7001953125,506.43,8289.2,34377.6,7897.44,19338.73,2470.41,82262.13,129650.03,7815.25,53018.57,23851.65,1303.0300293,9396.02,41.92,21395.15
2025-04-21,5158.2001953125,506.43,8216.6,34279.92,7897.44,19106.2,2488.42,82262.13,129650.03,7751.38,53758.75,24125.55,1294.29003906,9321.64,41.91,21395.15
2025-04-22,5287.759765625,507.71,8355.7,34220.6,7950.79,18793.43,2486.64,82722.24,130464.38,7814.36,54777.84,24167.25,1290.38000488,9312.13,42.54,21562.33
2025-04-23,5375.85986328125,516.78,8397.2,34868.63,8116.28,19639.14,2525.56,82614.15,132216.07,7922.51,55766.58,24328.95,1303.04003906,9312.13,43.03,22072.63
2025-04-24,5484.77001953125,518.62,8436.1,35039.15,8056.85,19478.81,2522.33,83257.43,134580.43,7998.6,56382.0,24246.7,1311.66003418,9490.9,43.53,21909.77
2025-04-25,5525.2099609375,520.46,8448.0,35705.74,8080.54,19872.73,2546.3,83413.7,134739.28,7991.62,56720.12,24039.35,1317.18005371,9432.55,43.45,21980.75
2025-04-28,5528.75,523.2,8422.1,35839.99,8080.19,20034.41,2548.86,83413.7,135015.89,7986.82,56980.13,24328.5,1312.31994629,9306.96,43.53,21981.37
2025-04-29,5560.830078125,525.1,8488.2,35839.99,8067.94,20232.63,2565.42,83976.99,135092.99,8059.4,55613.43,24335.95,1309.72998047,9224.84,43.65,22008.12
2025-04-30,5569.06005859375,527.49,8520.3,36045.38,8076.26,20235.03,2556.61,84226.0,135066.97,8041.14,56259.28,24334.2,1309.72998047,9078.43,43.76,22119.42
2025-05-01,5604.14013671875,527.61,8468.3,36452.3,8076.26,20235.03,2556.61,84226.0,135066.97,8041.14,56259.28,24334.2,1309.72998047,9078.43,43.75,22119.42
2025-05-02,5686.669921875,536.44,8632.0,36830.69,8231.04,20787.64,2559.79,84737.2,135133.88,8039.23,55811.99,24346.7,1309.72998047,9167.58,45.0,22504.69
2025-05-05,5650.3798828125,537.32,8627.6,36830.69,8231.04,20532.99,2559.79,84543.86,133491.23,8019.77,55835.99,24461.15,1320.41003418,9112.19,45.34,22504.69
2025-05-06,5606.91015625,536.36,8557.5,36830.69,8261.61,20522.59,2559.79,84542.97,133515.82,8069.8,57349.83,24379.6,1319.66003418,9134.68,45.16,22662.72
2025-05-07,5631.27978515625,533.48,8568.0,36779.66,8242.25,20546.49,2573.8,83992.55,133397.52,8173.81,57954.39,24414.4,1324.80004883,9074.62,44.64,22691.88
2025-05-08,5663.93994140625,535.64,8556.9,36928.63,8300.25,20543.4,2579.48,83463.76,136231.9,8162.87,56866.76,24273.8,1351.09997559,9279.21,44.61,22775.93
2025-05-09,5659.91015625,537.97,8541.4,37503.33,8308.83,20915.04,2577.27,84383.46,136511.88,8233.12,56551.18,24008.0,1352.25,9390.51,44.91,22867.75
2025-05-12,5844.18994140625,544.5,8630.5,37644.26,8559.23,21129.54,2607.33,84689.8,136563.18,8326.19,56765.58,24924.7,1372.04003906,9747.07,45.88,23549.47
2025-05-13,5886.5498046875,545.18,8582.5,38183.26,8386.21,21330.14,2608.42,85156.81,138963.11,8368.76,57357.54,24578.35,1382.7800293,9700.17,45.96,23108.28
2025-05-14,5892.580078125,543.89,8560.4,38128.13,8593.07,21782.87,2640.57,84915.46,138422.84,8469.64,57644.94,24666.9,1397.86999512,9701.55,46.31,23640.65
2025-05-15,5916.93017578125,546.95,8640.5,37755.51,8509.67,21730.25,2621.36,84795.93,139334.38,8411.01,57959.72,25062.1,1401.48999023,9541.3,46.29,23453.17
2025-05-16,5958.3798828125,549.27,8697.1,37753.72,8468.29,21843.69,2626.87,85102.51,139187.39,8386.16,57987.14,25019.8,1384.43994141,9668.36,46.26,23345.06
2025-05-19,5963.60009765625,549.99,8739.6,37498.63,8460.55,21523.83,2603.42,85000.3,139636.41,8392.1,58493.39,24945.45,1379.75,9668.36,46.36,23332.73
2025-05-20,5940.4599609375,554.03,8786.6,37529.49,8589.08,21526.03,2601.8,85281.33,140109.63,8418.33,58311.15,24683.9,1407.52001953,9514.01,46.31,23681.49
2025-05-21,5844.60986328125,553.83,8728.9,37298.98,8660.94,21803.91,2625.58,85877.94,137881.27,8418.33,58568.01,24813.45,1419.35998535,9398.93,46.19,23827.79
2025-05-22,5842.009765625,550.28,8763.2,36985.87,8557.64,21670.96,2593.67,85595.71,137272.59,8367.62,57894.82,24609.7,1409.56005859,9475.21,46.04,23544.32
2025-05-23,5802.81982421875,545.14,8736.1,37160.47,8583.86,21652.24,2592.09,85934.51,137824.29,8399.59,58410.37,24853.15,1409.40002441,9356.04,46.23,23601.27
2025-05-27,5921.5400390625,552.33,8810.1,37724.11,8469.97,21336.54,2637.22,86131.91,139541.23,8351.79,58593.83,24826.2,1427.44995117,9213.58,46.12,23382.0
2025-05-28,5888.5498046875,548.93,8754.9,37722.4,8443.87,21357.72,2670.15,86246.14,138887.81,8244.52,58735.86,24752.45,1432.18994141,9177.7,45.91,23258.32
2025-05-29,5912.169921875,547.89,8735.4,38432.98,8559.71,21347.3,2720.64,87054.56,138533.7,8192.18,58614.41,24833.6,1431.56994629,9170.56,46.08,23573.39
2025-05-30,5911.68994140625,548.68,8787.7,37965.1,8432.02,21347.3,2697.67,86553.41,137026.62,8047.51,57841.69,24750.7,1423.68005371,9019.57,45.52,23289.78
2025-06-02,5935.93994140625,547.93,8814.7,37470.67,8359.26,21002.71,2698.97,87497.78,136786.65,8048.93,57705.48,24716.6,1423.04003906,9008.87,45.85,23157.98
2025-06-03,5970.3701171875,548.45,8790.3,37446.81,8519.86,21126.93,2698.97,87181.75,137546.26,8112.07,57639.07,24542.5,1437.86999512,9277.01,45.96,23512.5
2025-06-04,5970.81005859375,551.03,8799.4,37747.45,8576.75,21618.09,2770.84,87990.24,137001.58,8169.98,57484.52,24620.2,1435.2800293,9474.96,46.53,23654.04
2025-06-05,5939.2998046875,551.89,8788.1,37554.49,8684.73,21674.43,2812.05,88796.11,136236.37,8145.59,57777.49,24750.9,1432.38000488,9486.56,46.77,23906.98
2025-06-06,6000.35986328125,553.65,8839.2,37741.61,8629.75,21660.66,2812.05,88597.1,136102.1,8170.04,58061.41,25003.05,1418.9699707,9486.56,46.92,23792.55
2025-06-09,6005.8798828125,553.25,8825.1,38088.57,8780.13,21790.29,2855.77,88686.26,135699.38,8172.55,57813.38,25103.2,1396.56005859,9486.56,47.32,24181.43
2025-06-10,6038.81005859375,553.13,8855.3,38211.51,8767.36,22242.14,2871.85,88974.3,136436.07,8227.18,58098.51,25104.25,1404.81994629,9659.31,47.59,24162.88
2025-06-11,6022.240234375,551.64,8851.4,38421.19,8865.72,22470.1,2907.04,88594.83,137128.04,8320.11,57767.33,25141.4,1405.15002441,9686.11,47.79,24366.95
2025-06-12,6045.259765625,549.85,8881.2,38173.09,8729.96,22287.82,2920.03,89326.21,137799.74,8269.44,57829.74,24888.2,1412.16003418,9520.22,47.87,24035.39
2025-06-13,5976.97021484375,544.95,8837.6,37834.25,8655.33,22072.95,2894.62,87856.89,137212.63,8209.92,57438.57,24718.6,1401.19995117,9311.88,47.11,23892.57
2025-06-16,6033.10986328125,546.92,8839.5,38311.33,8729.99,22049.9,2946.66,87856.89,139255.91,8165.29,57046.85,24946.5,1420.34997559,9350.01,47.23,24061.0
2025-06-17,5982.72021484375,542.27,8844.7,38536.74,8694.67,22211.59,2950.3,87147.29,138840.02,8091.57,56676.82,24853.4,1431.39001465,9339.59,46.61,23980.31
2025-06-18,5980.8701171875,540.34,8843.9,38885.15,8594.19,22356.73,2972.19,87470.15,138716.64,8086.72,56729.57,24812.05,1432.98999023,9196.13,46.6,23710.7
2025-06-20,5967.83984375,536.26,8749.0,38403.23,8527.07,22045.74,3021.84,87134.08,137115.83,8086.72,56264.69,25112.4,1435.18994141,9203.37,46.33,23530.49
2025-06-23,6025.169921875,535.04,8767.8,38354.09,8597.36,21732.02,3014.47,87683.75,136550.5,8029.71,56080.06,24971.9,1448.31994629,9141.31,46.71,23689.13
2025-06-24,6092.18017578125,540.99,8760.5,38790.56,8760.45,22188.76,3103.64,88357.2,137164.61,8148.15,56743.28,25044.35,1462.80004883,9448.9,47.92,24177.08
2025-06-25,6092.16015625,536.99,8703.4,38942.07,8859.29,22430.61,3108.25,87772.8,135767.29,8140.84,56933.19,25244.75,1465.35998535,9418.52,47.96,24474.68
2025-06-26,6141.02001953125,537.49,8757.6,39584.58,8803.83,22492.34,3079.56,88396.98,137113.89,8176.94,57474.19,25549.0,1463.56994629,9301.05,48.28,24325.41
2025-06-27,6173.06982421875,543.63,8786.4,40150.79,8762.47,22580.08,3055.94,88214.91,136865.79,8213.08,57391.51,25637.8,1475.89001465,9404.89,48.09,24284.16
2025-06-30,6204.9501953125,541.38,8759.9,40487.39,8678.3,22256.02,3071.7,88757.8,138854.6,8247.57,57450.88,25517.05,1477.56005859,9948.51,48.24,24072.29
2025-07-01,6198.009765625,540.26,8794.2,39986.33,8678.3,22553.72,3089.65,89195.72,139549.43,8211.83,57813.82,25541.8,1476.16003418,10080.35,48.33,24072.29
2025-07-02,6227.419921875,541.22,8796.6,39762.48,8724.9,22577.74,3075.06,88958.74,139050.93,8268.45,58346.72,25453.4,1482.76000977,10189.02,48.54,24221.42
2025-07-03,6279.35009765625,543.76,8817.0,39785.9,8648.44,22712.97,3116.27,89165.2,140927.86,8290.26,57890.99,25405.3,1481.19995117,10228.39,48.76,24069.95
2025-07-07,6229.97998046875,543.51,8768.6,39587.68,8608.54,22428.72,3059.47,89623.7,139489.7,8256.55,57423.4,25461.3,1508.66003418,10107.68,48.07,23887.84
2025-07-08,6225.52001953125,545.72,8866.9,39688.81,8708.66,22362.27,3114.95,89537.6,139302.85,8316.74,57183.32,25522.5,1529.27001953,9998.2,48.37,24148.08
2025-07-09,6263.259765625,549.97,8902.9,39821.28,8597.27,22527.01,3133.74,89536.2,137480.79,8329.49,56687.54,25476.1,1543.27001953,10167.26,48.29,23892.33
2025-07-10,6280.4599609375,552.94,8977.9,39646.36,8668.26,22693.25,3183.23,89540.64,136743.26,8343.68,56739.9,25355.25,1569.33996582,10331.31,48.42,24028.38
2025-07-11,6259.75,547.35,8945.9,39569.68,8687.56,22751.03,3175.77,89403.08,136187.31,8231.92,56593.65,25149.85,1594.01000977,10358.46,48.26,24139.58
2025-07-14,6268.56005859375,546.99,9019.8,39459.62,8732.74,22614.97,3202.03,89047.53,135298.99,8233.73,56362.67,25082.3,1605.66003418,10225.48,48.33,24203.33
2025-07-15,6243.759765625,544.96,8935.9,39678.02,8877.1,22835.94,3215.28,89303.83,135250.1,8152.47,56482.91,25195.8,1593.83996582,10225.48,48.68,24590.12
2025-07-16,6263.7001953125,541.85,8976.3,39663.4,8861.39,23042.9,3186.38,89296.25,135510.99,8152.47,56503.04,25212.05,1614.42004395,10121.52,48.91,24517.77
2025-07-17,6297.35986328125,547.22,8984.6,39901.19,8853.1,23113.28,3192.29,89613.01,135564.74,8210.46,56714.92,25111.45,1634.69995117,10370.71,49.19,24498.96
2025-07-18,6296.7900390625,547.01,8984.0,39819.11,8986.47,23383.13,3188.07,90973.7,133381.58,8184.5,56273.45,24968.4,1643.91003418,10366.16,49.08,24825.66
2025-07-21,6305.60009765625,546.59,8991.6,39819.11,9040.2,23340.56,3210.81,91999.67,134166.72,8125.16,55841.3,25090.7,1628.06005859,10616.18,49.4,24994.15
2025-07-22,6309.6201171875,544.35,9046.0,39774.92,9075.6,22987.92,3169.94,91590.3,134035.72,8118.91,55517.81,25060.9,1655.97998047,10616.09,49.43,25130.03
2025-07-23,6358.91015625,550.23,9112.2,41171.32,9241.2,23318.67,3183.77,92456.99,135368.27,8140.7,56478.9,25219.9,1653.01000977,10591.98,49.93,25538.07
2025-07-24,6363.35009765625,551.56,9140.6,41826.34,9257.62,23373.73,3190.45,92258.27,133807.59,8141.82,57035.9,25062.1,1661.22998047,10689.05,49.66,25667.19
2025-07-25,6388.64013671875,549.96,9144.3,41456.23,9150.49,23364.38,3196.05,91303.41,133524.18,8221.9,57323.14,24837.0,1669.32995605,10642.6,49.51,25388.36
2025-07-28,6389.77001953125,548.77,9088.2,40998.27,9177.15,23412.98,3209.52,91097.47,132129.26,8074.31,57083.56,24680.9,1695.63000488,10542.09,49.18,25562.14
2025-07-29,6370.85986328125,550.37,9140.0,40674.55,9145.92,23201.52,3230.57,91520.73,132725.68,8121.42,57820.78,24821.1,1621.29003906,10487.25,49.2,25524.46
2025-07-30,6362.89990234375,550.25,9137.7,40654.7,9038.27,23461.72,3254.47,91597.64,133989.74,8121.45,57395.85,24855.05,1630.7800293,10618.97,48.84,25176.94
2025-07-31,6339.39013671875,546.12,9113.1,41069.82,8882.95,23542.52,3245.44,90781.36,133071.05,8186.09,57397.93,24768.35,1615.22998047,10743.2,48.56,24773.34
2025-08-01,6238.009765625,535.8,9101.6,40799.6,8804.42,23434.38,3119.41,90140.54,132437.39,8161.33,56900.07,24565.35,1614.10998535,10746.98,48.2,24507.82
2025-08-04,6329.93994140625,540.61,9163.9,40290.7,8893.48,23378.94,3147.75,91801.9,132971.2,8209.84,56650.26,24722.75,1653.2199707,10853.49,48.7,24733.46
2025-08-05,6299.18994140625,541.41,9150.2,40549.54,8951.07,23660.59,3198.0,92195.51,133151.3,8195.17,57071.56,24649.55,1690.43005371,10849.96,48.84,24902.54
2025-08-06,6345.06005859375,541.08,9121.3,40794.86,8932.68,23447.36,3198.14,92725.08,134537.62,8247.31,57154.22,24574.2,1723.31005859,10901.01,49.07,24910.64
2025-08-07,6340.0,546.06,9095.0,41059.15,8981.73,24003.77,3227.68,93305.76,136527.61,8360.9,58260.88,24596.15,1734.84997559,10956.05,49.48,25081.64
2025-08-08,6389.4501953125,547.09,9094.6,41820.48,8895.28,24021.26,3210.01,93492.9,135913.25,8520.53,58070.17,24363.3,1729.07995605,10972.63,49.44,24858.83
2025-08-11,6373.4501953125,546.77,9129.2,41820.48,8888.08,24135.5,3206.77,93282.68,135623.15,8591.5,58342.87,24585.05,1741.90002441,11038.32,49.3,24906.82
2025-08-12,6445.759765625,547.9,9171.4,42718.17,8916.85,24158.36,3189.91,93808.59,137913.68,8585.6,58675.04,24487.4,1755.25,10954.5,49.9,24969.69
2025-08-13,6466.580078125,550.86,9145.4,43274.67,9150.05,24370.02,3224.37,94846.89,136687.32,8737.86,58477.57,24619.35,1753.71,10949.95,50.5,25613.67
2025-08-14,6468.5400390625,553.87,9212.4,42649.26,9128.93,24238.1,3225.66,94566.18,136355.78,8739.42,58167.27,24631.3,1793.78,10824.55,49.88,25519.33
2025-08-15,6449.7998046875,553.57,9146.8,43378.31,9039.09,24334.48,3225.66,94498.37,136340.77,8739.42,58320.48,24631.3,1783.25,10870.57,49.94,25270.08
2025-08-18,6449.14990234375,554.02,9175.1,43714.31,9033.68,24482.52,3177.28,93676.22,137321.64,8827.17,58319.7,24876.95,1786.37,10929.77,50.23,25176.85
2025-08-19,6411.3701171875,557.82,9186.2,43546.29,9006.23,24353.5,3151.56,93625.37,134432.26,8736.84,58462.79,24980.65,1810.46,10962.02,49.82,25122.91
2025-08-20,6395.77978515625,559.1,9304.5,42888.55,9013.27,23625.44,3130.09,93491.96,134666.46,8683.66,58221.47,25050.55,1828.46,11134.73,49.75,25165.95
2025-08-21,6370.169921875,559.08,9318.2,42610.17,8974.77,23962.13,3141.74,94120.41,134510.85,8725.72,58663.97,25083.75,1874.91,11313.9,49.64,25104.62
2025-08-22,6466.91015625,561.31,9338.5,42633.29,9079.93,23764.47,3168.73,95066.86,137968.15,8854.26,59225.48,24870.1,1814.02,11372.33,50.63,25339.15
2025-08-25,6439.31982421875,558.68,9318.8,42807.82,9248.0,24277.38,3209.86,95329.32,138025.17,8883.36,58492.13,24967.75,1783.12,11477.8,50.34,25829.92
2025-08-26,6465.93994140625,554.21,9302.4,42394.4,9148.66,24305.1,3179.36,94747.07,137771.39,8827.0,58132.4,24712.05,1849.05,11529.81,50.21,25524.92
2025-08-27,6481.39990234375,554.77,9252.7,42520.27,9020.26,24519.9,3187.16,94362.41,139205.81,8884.47,58647.52,24712.05,1848.55,11359.01,49.91,25201.77
2025-08-28,6501.85986328125,553.68,9221.9,42828.79,8916.93,24236.45,3196.32,94234.6,141049.2,8920.99,59151.68,24500.9,1861.2,11368.78,50.1,24998.83
2025-08-29,6460.259765625,550.15,9193.8,42718.47,8947.79,24233.1,3186.01,94184.63,141422.26,8899.91,58708.86,24426.85,1865.38,11288.05,49.86,25077.63
2025-09-02,6415.5400390625,543.17,9169.7,42310.49,9108.12,24016.78,3172.35,93697.21,140335.16,8991.5,59747.88,24579.6,1865.38,10877.52,49.82,25496.56
2025-09-03,6448.259765625,546.79,9181.7,41938.89,9050.02,24100.3,3184.42,94190.87,139863.63,9062.92,59651.57,24715.05,1859.59,10737.68,50.01,25343.44
2025-09-04,6502.080078125,550.1,9232.5,42580.27,8937.09,24179.85,3200.83,92976.22,140993.25,9175.32,59867.62,24734.3,1883.59,10828.93,49.85,25058.52
2025-09-05,6481.5,549.22,9224.7,43018.75,9057.22,24494.58,3205.12,94165.62,142640.14,9210.68,60479.76,24741.0,1845.48,10729.49,50.45,25417.99
2025-09-08,6495.14990234375,552.05,9227.9,43643.81,9121.66,24547.38,3219.59,95384.96,141791.58,9089.29,60649.76,24773.15,1807.22,10449.36,50.91,25633.92
2025-09-09,6512.60986328125,552.4,9257.7,43459.29,9242.4,24855.18,3260.05,95844.92,141618.29,8985.16,60679.53,24868.6,1825.17,10486.09,51.19,25938.14
2025-09-10,6532.0400390625,552.3,9239.6,43837.67,9328.16,25192.59,3314.53,96243.56,142348.7,8973.69,60489.19,24973.1,1828.63,10586.32,51.54,26200.27
2025-09-11,6587.47021484375,555.34,9316.7,44372.5,9260.25,25215.71,3344.2,96529.35,143150.84,9151.39,61553.58,25005.5,1855.08,10382.89,52.29,26086.33
2025-09-12,6584.2900390625,554.85,9265.7,44768.12,9364.94,25474.64,3395.54,97036.59,142271.58,8989.75,61798.94,25114.0,1865.45,10372.04,52.26,26388.17
2025-09-15,6615.27978515625,557.17,9275.9,44768.12,9384.76,25357.16,3407.31,97295.83,143546.58,9088.53,62102.13,25069.2,1876.75,11000.26,52.64,26446.57
2025-09-16,6606.759765625,550.8,9205.8,44902.27,9386.39,25629.64,3449.62,97499.97,144061.74,9066.03,62102.13,25239.1,1875.39,11182.96,53.03,26438.52
2025-09-17,6600.35009765625,550.64,9209.1,44790.38,9596.77,25438.25,3413.4,97966.34,145593.63,9007.14,61596.23,25330.25,1868.85,11165.85,53.26,26908.4
2025-09-18,6631.9599609375,555.02,9243.3,45303.43,9456.52,25769.36,3461.3,98038.48,145499.49,9007.14,61323.95,25423.6,1861.74,11048.11,53.13,26544.86
2025-09-19,6664.35986328125,554.12,9223.3,45045.81,9472.35,25578.37,3445.24,98714.31,145865.11,9007.14,61200.27,25327.05,1859.53,11294.48,53.01,26545.11
2025-09-22,6693.75,553.41,9237.2,45493.66,9370.73,25880.6,3468.65,98704.59,145109.25,9116.93,62004.11,25202.35,1819.6,11468.07,53.27,26344.15
2025-09-23,6656.919921875,554.96,9202.6,45493.66,9290.34,26247.37,3486.19,99474.87,146424.94,9146.8,62368.19,25169.5,1821.45,11331.75,53.3,26159.13
2025-09-24,6637.97021484375,553.89,9239.5,45630.31,9442.99,26196.73,3472.14,99474.87,146491.75,9114.79,61905.95,25056.9,1853.48,11366.93,53.12,26518.66
2025-09-25,6604.72021484375,550.23,9240.7,45754.93,9444.22,26023.85,3471.11,98701.06,145306.23,9040.46,61945.04,24890.85,1858.67,11377.55,52.81,26484.69
2025-09-26,6643.7001953125,554.53,9302.0,45354.99,9303.1,25580.32,3386.05,99706.31,145446.66,9023.05,62307.07,24654.7,1852.65,11151.2,52.71,26128.21
2025-09-29,6661.2099609375,555.54,9290.5,45043.75,9454.12,25580.32,3431.21,100292.32,146336.8,8996.57,62610.12,24634.9,1862.23,11048.13,53.19,26622.89
2025-09-30,6688.4599609375,558.19,9363.1,44932.63,9555.33,25820.54,3424.6,100951.42,146237.02,8970.68,62915.57,24611.1,1863.13,11012.12,53.4,26855.57
2025-10-01,6711.2001953125,564.63,9448.3,44550.85,9555.33,25982.91,3455.83,101696.83,145517.35,8939.37,61929.72,24836.3,1870.63,11220.22,53.82,26855.57
2025-10-02,6715.35009765625,567.61,9426.4,44936.73,9724.38,26378.39,3549.21,101107.08,143949.64,8899.67,62220.31,24836.3,1859.8,11082.63,54.07,27287.13
2025-10-03,6715.7900390625,570.46,9483.8,45769.5,9658.34,26761.06,3549.21,102696.68,144200.65,8890.29,61984.43,24894.25,1859.51,10858.52,54.23,27140.93
2025-10-06,6740.27978515625,570.25,9475.0,47944.76,9573.38,26761.06,3549.21,102817.19,143608.08,8832.48,60404.19,25077.65,1918.97,10734.87,54.48,26957.78
2025-10-07,6714.58984375,569.28,9491.8,47950.88,9573.38,27211.95,3549.21,102337.45,141356.43,8829.98,60215.75,25108.3,1909.65,10814.11,54.06,26957.78
2025-10-08,6753.72021484375,573.8,9548.2,47734.99,9523.87,27063.68,3549.21,103889.98,142145.38,8909.39,60888.56,25046.15,1922.95,10756.27,54.49,26829.47
2025-10-09,6735.10986328125,571.31,9499.2,48580.44,9530.13,27301.92,3549.21,103073.55,141708.19,8818.68,60819.31,25181.8,1940.89,10726.98,53.93,26752.6
2025-10-10,6552.509765625,564.17,9382.0,48088.8,9358.32,27301.92,3610.6,102649.82,140680.34,8675.8,60568.93,25285.35,1980.57,10720.36,51.94,26290.33
2025-10-13,6654.72021484375,566.64,9443.9,48088.8,9222.54,26923.42,3584.55,103635.0,141783.36,8794.53,61045.09,25227.35,2012.28,10556.18,53.45,25889.49
2025-10-14,6644.31005859375,564.55,9467.4,46847.32,9079.16,26793.15,3561.81,103463.32,141682.99,9013.34,60785.62,25145.5,2013.69,10316.4,52.97,25441.36
2025-10-15,6671.06005859375,567.78,9407.5,47672.67,9250.91,27275.71,3657.28,104261.67,142603.66,9112.58,61637.54,25323.55,2009.64,10464.48,53.84,25910.61
2025-10-16,6629.06982421875,571.66,9373.4,48277.74,9259.46,27647.87,3748.37,105756.03,142200.02,9112.15,62544.56,25585.3,2022.27,10370.78,54.19,25888.52
2025-10-17,6664.009765625,566.25,9382.4,47582.15,9011.97,27302.37,3748.89,103429.03,143398.63,9129.98,61743.92,25709.85,1977.14,10208.76,54.18,25247.11
2025-10-20,6735.1298828125,572.49,9441.6,49185.5,9232.67,27688.63,3814.69,104022.9,144509.32,9159.75,61672.35,25843.15,1870.86,10484.39,54.92,25858.84
2025-10-21,6735.35009765625,573.31,9414.7,49316.06,9302.66,27752.41,3823.84,101623.98,144085.15,9114.74,60773.78,25868.6,1915.9,10467.2,54.31,26027.56
2025-10-22,6699.39990234375,572.3,9512.9,49307.79,9223.78,27648.91,3883.68,101487.92,144872.79,9049.45,61308.2,25868.6,1930.88,10551.34,54.26,25781.78
2025-10-23,6738.43994140625,574.44,9590.5,48641.61,9300.74,27532.26,3845.56,103341.88,145720.98,9149.64,61511.95,25891.4,1945.78,10608.26,54.74,25967.99
2025-10-24,6791.68994140625,575.77,9633.5,49299.65,9363.94,27532.26,3941.59,103114.19,146172.21,9184.41,61145.49,25795.15,1944.6,10941.79,55.1,26160.16
2025-10-27,6875.16015625,577.04,9674.0,50512.32,9467.22,27993.63,4042.83,101364.96,146969.1,9207.64,61860.3,25966.05,1900.76,10853.43,55.71,26433.71
2025-10-28,6890.89013671875,575.77,9699.8,50219.18,9375.79,27949.11,4010.41,102437.86,147428.9,9232.17,62795.24,25936.2,1949.28,10871.08,55.69,26346.15
2025-10-29,6890.58984375,575.41,9747.0,51307.65,9375.79,28294.74,4081.15,103062.81,148632.93,9326.5,63352.85,26053.9,1949.76,10871.08,56.01,26346.15
2025-10-30,6822.33984375,574.84,9754.5,51325.61,9346.86,28287.53,4086.89,102366.75,148780.22,9428.89,62889.86,25877.85,1925.18,10837.3,55.43,26282.7
2025-10-31,6840.2001953125,571.9,9735.9,52411.34,9168.58,28233.35,4107.5,101936.85,149540.43,9428.89,62769.18,25722.1,1885.36,10971.52,55.3,25906.65
2025-11-03,6851.97021484375,572.29,9701.7,52411.34,9258.73,28334.59,4221.87,101749.17,150454.24,9511.78,62653.89,25763.35,1857.64,11060.39,55.65,26158.37
2025-11-04,6771.5498046875,570.59,9707.8,51497.2,9173.21,28116.56,4121.74,100021.2,150704.2,9322.9,62390.73,25597.65,1897.71,10914.1,54.63,25952.41
2025-11-05,6796.2900390625,571.91,9772.3,50212.27,9163.24,27717.06,4004.42,101399.6,153294.44,9432.13,63378.51,25597.65,1886.47,10970.37,55.12,25935.42
2025-11-06,6720.31982421875,567.91,9712.8,50883.68,9355.97,27899.45,4026.45,102681.22,153338.63,9459.59,63093.12,25509.7,1869.6,11073.27,54.71,26485.91
2025-11-07,6728.7998046875,564.8,9732.3,50276.37,9267.56,27651.41,3953.76,101451.32,154063.53,9605.06,63376.13,25492.3,1824.71,10924.53,54.55,26241.84
2025-11-10,6832.43017578125,572.83,9841.8,50911.76,9443.24,27869.51,4073.24,103466.33,155257.31,9660.17,63094.01,25574.35,1804.18,10789.03,55.51,26649.07
2025-11-11,6846.60986328125,580.14,9899.6,50842.93,9461.49,27784.95,4106.39,103846.22,157748.6,9710.83,64321.27,25694.95,1821.6,10576.45,55.57,26696.42
2025-11-12,6850.919921875,584.24,9885.3,51063.31,9538.99,27947.09,4150.39,105472.94,157632.9,9893.86,63190.66,25875.8,1872.27,10640.86,55.58,26922.74
